Year,Area,Rainfall,Production,Fertilizer,Yield
2005,930,2240,8860,710,4
2018,607,1254,12916,716,5
2006,790,4554,23885,588,2
2007,240,2133,6080,108,3
2007,66,659,9076,929,10
2022,252,4002,23355,733,10
2017,582,4239,24405,113,5
2012,895,1600,17989,434,10
2012,730,2429,21561,120,3
2010,120,4191,1850,207,7
2006,583,2345,6059,689,3
2004,822,2715,17724,198,10
2016,926,1699,13980,973,4
2022,127,4564,19889,769,4
2004,725,690,3760,981,7
2016,91,2202,12121,155,1
2011,577,3438,9959,647,6
2014,415,489,18082,659,4
2014,384,4102,16577,405,10
2015,160,3960,8990,651,7
2007,899,2949,15949,922,8
2020,191,1085,22983,756,1
2004,344,1572,9780,463,5
2021,965,4685,10192,931,3
2010,763,3623,9676,797,10
2017,811,3019,15573,628,7
2009,717,4056,2895,442,10
2011,767,2204,15801,30,4
2009,65,1942,15258,859,6
2012,339,3638,24225,963,4
2011,658,3475,7816,689,3
2006,648,3775,8137,135,7
2003,696,4333,17537,214,1
2020,328,1288,15882,539,2
2007,659,1607,21825,51,4
2018,168,3763,1959,730,6
2009,539,4946,24634,893,9
2021,774,2992,20743,501,8
2019,551,2758,8791,312,9
2006,621,489,14538,811,4
2009,550,2210,11280,949,10
2014,607,3973,18985,78,7
2007,852,3046,24924,318,8
2018,32,4126,16241,804,5
2011,811,1401,15045,50,5
2003,785,1412,16029,484,4
2004,34,778,3224,964,8
2012,703,4222,17111,284,2
2009,622,4217,7659,751,1
2011,701,2177,5786,680,5
2008,95,3794,10683,916,1
2022,424,2827,6258,620,4
2007,198,2571,13424,412,9
2005,797,3831,16487,475,6
2017,857,833,5787,71,4
2017,372,1770,12601,804,4
2003,974,3388,11665,37,7
2006,150,2133,17294,977,2
2009,803,4995,23561,868,9
2017,297,766,9483,233,1
2011,949,711,3295,11,10
2010,712,996,15604,176,3
2011,703,1046,16052,957,10
2020,168,3504,9634,765,10
2020,213,584,13840,30,9
2009,365,975,12334,470,8
2022,958,4815,24242,980,8
2013,441,241,3350,124,6
2017,80,271,23373,801,10
2017,321,3132,16118,250,5
2014,703,1222,11633,327,2
2011,865,4103,10422,797,1
2014,921,350,22293,643,2
2016,888,1924,18369,291,7
2010,652,3786,17063,483,5
2022,703,4860,20997,588,1
2004,807,4429,19663,197,6
2015,904,995,5865,207,7
2004,456,2466,6652,449,3
2010,592,4037,12609,135,6
2006,521,632,9145,735,6
2010,947,354,3949,775,9
2010,913,341,24407,450,8
2015,162,3732,5682,522,3
2012,586,2978,8039,596,3
2017,566,1763,20579,996,4
2020,19,1738,23325,618,7
2018,668,2911,14139,866,7
2003,886,1385,17349,639,4
2013,161,1075,4027,88,8
2003,530,2360,20621,796,8
2012,520,862,15342,94,5
2010,734,3788,4313,309,3
2012,478,412,19927,921,4
2016,785,4393,17361,80,6
2020,503,1554,14187,735,5
2013,546,640,5678,735,9
2003,507,4759,19857,996,6
2016,763,3877,1166,27,5
2020,382,1539,14653,702,4
2015,336,1794,1595,925,8
2012,691,2328,1886,129,4
2009,732,4579,13193,370,3
2021,408,2862,8426,808,2
2019,541,3119,2066,743,4
2019,367,4627,16156,485,10
2019,431,4251,3251,834,2
2003,298,1055,4158,298,4
2018,772,4927,21661,748,8
2010,769,4323,11450,180,5
2009,711,4526,16241,993,2
2013,998,4269,8704,387,3
2019,354,943,3703,873,8
2018,365,2506,10694,785,7
2012,705,2136,22894,777,8
2009,397,3751,15638,466,9
2017,812,1715,15365,802,6
2019,730,4431,14487,213,10
2018,413,1304,5238,882,5
2016,819,2623,2621,54,5
2015,806,1012,15685,422,2
2018,961,622,15540,712,6
2014,124,3074,7457,174,6
2020,466,4762,13657,526,8
2013,26,483,6223,152,2
2021,418,4780,10900,354,1
2008,236,1989,6564,621,4
2018,357,3088,6128,854,5
2015,513,3161,7408,285,4
2004,641,2964,19711,937,1
2012,765,4821,2539,716,6
2015,239,4835,14513,530,10
2006,72,1003,5845,12,2
2008,602,3601,9384,65,2
2021,797,2789,20391,952,2
2014,308,3640,17645,732,4
2016,661,4927,21225,849,4
2021,256,2039,19008,571,4
2016,440,2600,6913,486,8
2016,211,3031,23746,492,5
2007,563,923,3712,728,5
2014,595,2403,22987,768,5
2009,98,1735,4724,660,7
2012,20,695,17266,660,5
2020,528,1265,8666,951,7
2016,275,241,24605,479,3
2014,954,1170,11514,374,9
2004,551,2503,22609,132,7
2006,588,3980,18752,120,8
2016,849,2324,13705,923,6
2022,205,322,3790,945,9
2018,470,3394,14246,632,1
2020,567,2258,23323,46,2
2019,45,2991,17103,585,6
2003,703,631,13542,316,1
2003,984,3928,14419,495,6
2014,778,4033,7721,321,3
2005,261,879,10386,701,10
2015,983,3707,9310,518,1
2021,33,3395,16938,28,3
2020,531,1441,9383,455,10
2009,369,1091,22907,15,3
2007,604,2654,2726,795,5
2007,677,3800,15126,359,10
2018,786,2279,1898,10,5
2011,415,325,16665,231,3
2004,856,4585,9852,674,1
2020,173,1712,6329,814,8
2008,79,2810,1135,82,9
2021,318,1965,13631,723,2
2017,762,1256,18210,629,5
2019,38,2275,17186,383,9
2010,188,1006,5102,225,2
2009,252,775,8857,343,7
2012,870,3018,24834,816,2
2007,768,4552,6364,622,3
2008,961,3966,23979,802,10
2022,77,3916,15810,614,5
2011,362,4823,9325,853,10
2022,870,3099,22471,861,8
2022,276,2784,6149,455,8
2014,798,3304,13079,705,4
2007,518,3109,17959,891,9
2010,24,2588,4534,203,9
2017,436,4501,1332,443,9
2019,906,2325,15144,119,10
2021,868,4552,20636,210,5
2007,339,375,6470,501,8
2020,605,3630,20585,588,9
2019,441,2923,20486,974,2
2018,219,4729,3872,797,5
2007,405,4728,2328,972,3
2016,206,1794,19257,323,7
2008,595,4946,8708,152,10
2011,423,1720,10003,432,10
2008,821,3467,7552,833,2
2005,477,2896,13502,26,4
2015,368,4041,22115,385,6
2008,934,4297,10610,594,3
2022,378,740,12186,311,3
2008,77,1997,4279,312,4
2008,945,1265,1081,39,3
2003,338,4453,3566,701,4
2012,442,4577,5911,641,7
2012,194,1487,19520,517,2
2003,35,4635,24365,315,4
2006,433,4865,16782,987,9
2017,393,2010,2402,984,3
2010,480,2395,21653,806,4
2014,832,2565,17343,698,4
2007,604,4444,19622,365,9
2006,65,4113,6095,495,2
2006,969,4924,5660,995,6
2021,50,1427,20168,257,4
2007,269,4112,6858,243,1
2014,636,321,21041,380,7
2018,71,392,2413,902,4
2010,256,2783,11596,996,6
2019,256,3233,5695,186,2
2021,672,4444,12466,994,7
2016,958,2048,18274,479,5
2008,676,4483,15296,515,8
2011,700,1888,15439,135,7
2018,135,2628,12504,44,2
2021,966,1374,22511,294,9
2005,759,1521,17280,689,2
2008,210,4893,24840,398,10
2022,582,566,16587,610,9
2018,888,3120,13822,103,8
2014,660,1231,22913,318,7
2003,1000,1889,24556,738,2
2015,935,2866,18854,644,8
2014,393,1716,24872,841,4
2008,198,788,21027,714,3
2009,817,1544,17355,509,5
2006,440,216,2786,757,1
2016,26,2517,18710,489,8
2012,736,3912,6633,617,2
2013,808,1290,5284,994,4
2013,480,3642,16501,747,6
2020,781,314,13312,676,4
2003,624,1776,20801,540,5
2007,734,4846,15716,771,7
2010,502,1008,13392,806,3
2016,627,1498,8486,579,7
2015,411,4747,22838,434,1
2003,651,1788,7122,579,10
2005,760,339,24430,921,9
2007,352,4953,3640,991,1
2003,717,4220,5877,628,1
2022,734,3654,16065,782,2
2017,236,2916,15285,26,7
2007,814,2548,17005,119,1
2018,315,3488,19070,131,1
2009,932,4389,12425,695,9
2022,694,2870,23492,253,2
2010,178,3173,20543,462,5
2022,101,2270,4959,786,4
2008,209,2001,6161,708,8
2017,482,4678,9374,607,3
2020,707,533,19729,607,2
2003,89,4489,12849,531,3
2009,475,1891,10197,427,3
2005,766,4198,18309,888,8
2020,739,486,4409,860,1
2018,638,3666,19133,992,5
2016,934,2147,7444,569,1
2019,531,628,7594,765,8
2014,397,4599,24963,76,2
2012,945,4205,7452,682,10
2007,647,4287,15868,96,4
2013,326,4447,2350,197,9
2010,922,3163,24392,874,3
2005,159,1839,5771,537,7
2015,896,2654,2897,197,5
2006,971,4962,10628,661,3
2004,876,3223,15442,40,5
2009,466,1594,2413,989,7
2018,360,379,13057,390,7
2013,437,1292,11947,150,3
2007,45,4669,3562,467,3
2020,291,1606,24509,90,3
2012,772,1808,9345,805,7
2018,541,801,8226,149,4
2005,268,1718,20918,639,9
2003,512,849,23050,628,2
2013,925,1752,20076,445,5
2019,936,982,13544,457,9
2016,132,2056,24030,40,7
2004,265,1457,22768,332,5
2015,179,3045,5461,953,3
